https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/galena/galena-krushev-dol-rhodope-bulgaria.jpg,c1c37f3c3d171318
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/galena/galena-octahedrons-joplin-mo.jpg,a8a995c4c7375cb2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/galena/galena-chalcopyrite-madan-rhodope.jpg,c1b70e4a3a685e4f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-colorado.jpg,93ed1e4779526192
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-ladysmith-wisconsin.jpg,d49c1a7a7d606167
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-romania.jpg,85537ab6789f6340
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcop2.jpg,c096c7d9bf014eb4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/84322cc4692b070418d940ff394382882db9d5c1.jpeg,971d2a511174eb1f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-dendritic-freiberg-germany.jpg,85616b173f3a3c98
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-dolomite-sweetwater-mine-reynolds-missouri.jpg,87360fd27c0b62cb
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/52ef518d0b1344abe2a3f488d73c207929d72a46.jpeg,c51d3e1a6fc2c8c6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-blue-reynolds-mine-missouri-hf.jpg,c0383fc7359ac275
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/f8e762d24538f4c5e29f1468d4dfe953874b91d1.jpeg,e7a402871f6d635c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-tetrahedron-zacatecas-mexico.jpg,edc5c07a9f38c2c1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/a41ccbc8168455dd18fbcdb1decf4355178a637e.jpeg,c52b315f91a1c9a7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-kansas.jpg,90b5374362f6c966
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/43743.jpg,91193b7271e4e51e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/8719ad0b80bcf4c65df3cbf8f9773c9609a4cb90.jpeg,832273db26ba9c71
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-french-creek.jpg,c5cc3e62713f1ae0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/c8f85bf0611c11e847485d9d702d605521216487.jpeg,aafdfafce1202882
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcop1.jpg,beb3498973876c84
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/ef0d506b0b569ebfd7e2d3adc6855be5df82dd37.jpeg,d0017d7b0e8d3c5e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-blister-copper.jpg,9491376e7885297b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-zacatecas-mex.jpg,c4b53f6e3c5bc0c0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/39dda9b1cc25cf37e9a72caa55b5ec7a7fec4005.jpeg,d8f523a1649e9a9c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/chalcopyrite/chalcopyrite-bound-brook-nj.jpg,c0f13f56704e2b6c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/eb22cc6dec3512e77d0bba014f3b5ebbc38da3f7.jpeg,83d476bb8c48cce6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/46241.jpg,94e32b0f6e39307c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-drusy-leadville-colorado.jpg,c19c1a7f7c24a5c3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/46473.jpg,914fbb43f11e1c31
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/3c59efbbfe937ae7595b882a197f7b5f793a9db1.jpeg,c401fa3f7a38e471
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-sphere-dongchuan-yunnan-china.jpg,bf4ae08d83ce878c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-jing-chen-jiang-guangxi-china.jpg,c44e0fec6d9534d2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite4.jpg,d3522e72ad69c12d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/45849.jpg,b6ce052dc3f09b92
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-merelani-hills-arusha-tanzania.jpg,b2c3cc199f618e6c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyite-quartz-adams-massachussetts.jpg,91e55a5a696f2534
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/bbb59a5c01ca6aafa2b8770e52834a0b1ab288c3.jpeg,a7a4d2997c146f52
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/818533305df524a56df87921998ec7d861c3ea66.jpeg,c68b2cb635d013cf
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite5.jpg,ec85c61e9879c731
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/43347917a59896d6bbd46cda1dcc8a5bab681268.jpeg,cb663228df6134cb
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-selma-starkville-mississippi.jpg,909b5e7c2b613547
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/43731.jpg,a493151f5e7c0b78
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/46087.jpg,95843c796a73438f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-victoria-mine-navajun.jpg,e746983b3331c39c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/limonite-pseudo-pyrite-porter-north-carolina.jpg,95956a7a6869c647
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/bb93c2cc1703e1addc78e2725d4e1c89be4b8c12.jpeg,dbd6259b8631ce21
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-huanzala-huallanca-huanco-peru.jpg,c7983a4b3135e574
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/9e481ef2c6fbda29aa63921ec9d64e1782429e34.jpeg,d0630db61b2df2cc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite2.jpg,e69991a666a55a17
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite3.jpg,eea52990e5c2b4cb
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-yaogangxian-mine-hunan-china.jpg,c49507ca169b6e37
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-butte.jpg,a667c4da4b8d9a58
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/45676.jpg,844a6ee561657b3c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-chester-windsor-co-vt.jpg,c1853674395a697b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-nodule-chester-pa.jpg,c5973b6ab638a861
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfides/pyrite/pyrite-rainbow-volga-river-ulyanovsk-russia.jpg,849d1bd63a7a6871
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/quartzite/3325507755_f9e1813d63_b.jpg,9f8b47c7c7281139
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/quartzite/27840457419_ed15675311_b.jpg,98ab57c4c7d087c5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/339745513_a4c90d9970_b.jpg,c3d234ecc13f9e90
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49657253091_4ece373e87_b.jpg,cb96ed67954c4641
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49657253596_7bc1257ddb_b.jpg,d599d1e7699c2a06
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49656712218_fe51d31b2d_b.jpg,c2fe9442353d0f71
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/7129824529_227e90f2c6_b.jpg,f481ebeda45a0e68
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/339744586_1f56a03d45_b.jpg,b4ce3123d7324c97
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49657530382_1990ec93e7_b.jpg,c48d893264d9de5b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49146205268_c15f35e8eb_b.jpg,bdc7d04b83211f39
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49657530872_39f49d0b79_b.jpg,87eccd7f6600d14a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/serpentinite/49657252501_0756b60454_b.jpg,823e20bd9cd4ddcc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/49158027758_646d6c825b_b.jpg,c4d4e970ca8f4d1d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/6902468806_16b55e8bbc_b.jpg,b1b33333b1712355
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/49158549721_3af026aab1_b.jpg,8bba35bb9374a2a0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/6910265774_e0591aeb66_b.jpg,96f04dfa38a0f946
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/49155412573_68bb69fc57_b.jpg,c79d786a38396c61
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/49155732233_30a1579119_b.jpg,d51f142f128c2d3f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/gneiss/174944548_f3068b0c4c_b.jpg,c42c2b37d67e7460
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/6723121739_51ac30852f_b.jpg,e2c2aaf0f5f18585
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/4927358303_4aae8c80fc_b.jpg,859f33e929d8ca31
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/49894042422_f74576242a_b.jpg,8f9786034b9f3147
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/6887061216_0e2aa45ce8_b.jpg,c2cee4b02cbe3e91
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/49641474263_bc119e0d81_b.jpg,c6b62c32fb2ae0e2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/amphibolite/49641997391_a270099af0_b.jpg,cc9718a589d8bb99
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/5286551fc9a0062a0e3b103d44598f8ba221f163.jpeg,8388397f9ecdc542
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/82da8e184d38bb35a9ab4ded1cc4acd9aa9327ea.jpeg,e9b8b460808a3ffd
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/1e614c41825a5603e43146b3a2874cdd6e9f3840.jpeg,c0e23667e531d999
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/f20fbbc6bd79e795a36e42f58fd76b5d8553c017.jpeg,904a1cb177a5799e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/004b81e0323adf2b48c6c74f3be437d3f45b3e88.jpeg,817a5dc9875e6835
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/6710475e2b34336e7f7d48a962d4c9a6ad014947.jpeg,84b674f067c7cf04
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/944e55814e90df95dedd3b90274a27f21be9ad55.jpeg,98e8a5965de2358e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/a9251b28855d915f8c3717f5ab43a5a0664ed1c9.jpeg,cb34562d69d26e91
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/marble/1078a080533aac7f0b29072a2b2889fd9ac0231b.jpeg,96783085178f7c6e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/metamorphic/slate/e723237f7c1effa5f590647c53759532baf16647.jpeg,9472cfabb1f19510
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-crystals-lynch-station-virginia-smithsonian.jpg,af55943ae868856d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-widow-tonopah-nevada.jpg,951b7a6d74628566
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-pseudo-apatite-mexico.jpg,ea9d93f094c3905e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/3144442169_e89b035782_b.jpg,921b213f4bcd7196
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-los-cerrilos-new-mexico-smithsonian.jpg,ab2bca3b203cec1d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-Crescent-Peak-nevada.jpg,94871fd47e58686a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-apache-baker-california.jpg,94e53b1ee1b096c3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-kingman-arizona.jpg,800f7e682db536f2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-miami-arizona.jpg,85976b7a3c292897
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/49461894802_1871200c69_b.jpg,b0c5c36c6cb332cd
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-pseudo-beryl-apache-ca.jpg,c5cf3e70a18392cb
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-crystals-lynch-station-virginia.jpg,c4530bab7f972074
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-Ensenada-baja-mexico.jpg,81cc7e3d34f0f063
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/turquoise/turquoise-vein-bisbee-arizona.jpg,85f1780f2b6a346d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorphite-les-farges-france.jpg,95353f7162e246cc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorophite-daoping-china.jpg,c0ec1f1625b7349d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorphite-guilin-china.jpg,96b63e62714b4e0d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/20223197124_2fd2849fe7_b.jpg,dcbcec312bec5086
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/17172613329_d7042e84d2_b.jpg,ba95d25bc9498d52
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/20852957881_bd81518bbc_b.jpg,8041eb28ce93bf76
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyrmorphite-cordoba-spain.jpg,80833bd72c7e7a68
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorphite-bad-ems.jpg,c14b2d1662373ee5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/Pyromorphite-midnight.jpg,c51b3b613cc672e4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/20152760394_6d71f414f1_b.jpg,c3ce6423b8bed740
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/7086380823_e8d2f1c495_b.jpg,c1933e6a9896c739
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/46392.jpg,94423aec6e3d3935
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/green-pyromorphite-daoping.jpg,c1476fbcb891345a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/46044.jpg,84e44a4aa6bc37fc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/4511039037_e3b6fbe7da_b.jpg,f0de5c10618d3f4e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/7086380829_06ac4455fc_b.jpg,c1313ed83c87e179
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/44502.jpg,c0393fd239c9296d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorphite-germany.jpg,854f4abd317934c3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/45880.jpg,87c76a5a1c6e2ba4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/39419.jpg,d4ca2f2d3627265c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/17151375707_b572022af1_b.jpg,bf94d01ac949c55e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/45784.jpg,c4ce0f193336fa70
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/pyromorphite/pyromorphite-wheatly-phoenixville-pa.jpg,859178613b4f2e6e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/apatite/31428638753_14e0f6fb2c_b.jpg,ebd0c8c3b033b533
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/phosphates/apatite/apatite-sapo-mine-elongated.jpg,ccce6cf4306d6c32
